CASE14_13.png,7.841
CASE14_14.png,11.408
CASE14_15.png,15.042
CASE14_16.png,17.422
CASE14_17.png,20.628
CASE14_18.png,26.108
CASE14_19.png,30.5
CASE14_20.png,31.94
CASE14_21.png,33.144
CASE14_22.png,34.862
CASE14_23.png,35.509
CASE14_24.png,35.496
CASE14_25.png,36.463
CASE14_26.png,36.701
CASE14_27.png,36.453
CASE14_28.png,36.607
CASE14_29.png,37.23
CASE14_30.png,37.076
CASE14_31.png,36.12
CASE14_32.png,45.993
CASE14_33.png,45.472
CASE14_34.png,48.1
CASE14_35.png,50.014
CASE14_36.png,48.375
CASE14_37.png,44.659
CASE14_38.png,43.648
CASE14_39.png,45.44
CASE14_40.png,54.657
CASE14_41.png,50.008
CASE15_01.jpg,0.23
CASE15_02.jpg,0.522
CASE15_03.jpg,1.093
CASE15_04.jpg,1.562
CASE15_05.jpg,1.752
CASE15_06.jpg,1.905
CASE15_07.jpg,2.161
CASE15_08.jpg,2.778
CASE15_09.jpg,5.591
CASE15_10.jpg,6.237
CASE15_11.jpg,14.143
CASE16_01.jpg,97.759
CASE16_02.jpg,119.077
CASE16_03.jpg,129.69
CASE16_04.jpg,204.469
CASE17_01.jpg,295.346
CASE17_02.jpg,288.597
CASE17_03.jpg,389.307
CASE18_01.jpg,0.668
CASE18_02.jpg,1.031
CASE18_03.jpg,1.373
CASE18_04.jpg,1.627
CASE18_05.jpg,1.481
CASE18_06.jpg,2.127
CASE18_07.jpg,3.158
CASE18_08.jpg,4.222
CASE18_09.jpg,6.223
CASE18_10.jpg,10.218
CASE18_11.jpg,14.736
CASE19_01.jpg,0.026
CASE19_02.jpg,0.29
CASE19_03.jpg,0.578
CASE19_04.jpg,0.747
CASE19_05.jpg,0.621
CASE20_01.jpg,1.01
CASE20_02.jpg,1.399
CASE20_03.jpg,1.91
CASE20_04.jpg,2.991
CASE20_05.jpg,3.811
CASE20_06.jpg,5.259
CASE20_07.jpg,6.911
CASE20_08.jpg,9.561
CASE20_09.jpg,13.555
CASE20_10.jpg,18.565
CASE20_11.jpg,24.119
CASE20_12.jpg,31.588
CASE21_01.jpg,141.114
CASE21_02.jpg,156.857
CASE21_03.jpg,176.14
CASE21_04.jpg,193.083
CASE21_05.jpg,200.547
CASE21_06.jpg,210.017
CASE21_07.jpg,236.414
CASE21_08.jpg,252.707
CASE22_01.jpg,0.335
CASE22_02.jpg,0.839
CASE22_03.jpg,1.346
CASE22_04.jpg,0.781
CASE22_05.jpg,0.358
CASE22_06.jpg,0.919
CASE22_07.jpg,1.385
CASE22_08.jpg,2.462
CASE22_09.jpg,3.186
CASE22_10.jpg,4.29
CASE22_11.jpg,6.484
CASE23_01.jpg,51.392
CASE23_02.jpg,61.783
CASE23_03.jpg,123.205
CASE23_04.jpg,169.785
CASE23_05.jpg,192.064
CASE23_06.jpg,180.948
CASE23_07.jpg,182.016
CASE23_08.jpg,178.35
CASE23_09.jpg,207.206
CASE24_01.png,13.287
CASE24_02.png,16.329
CASE24_03.png,22.746
CASE24_04.png,30.274
CASE24_05.png,40.434
CASE24_06.png,50.631
CASE24_07.png,62.844
CASE24_08.png,79.966
CASE24_09.png,100.101
CASE25_01.png,157.091
CASE25_02.png,179.448
CASE25_03.png,201.426
CASE25_04.png,215.627
CASE25_05.png,223.54
CASE25_06.png,230.811
CASE25_07.png,238.371
CASE25_08.png,244.485
CASE25_09.png,248.406
CASE25_10.png,248.822
CASE25_11.png,255.141
CASE25_12.png,255.794
CASE25_13.png,254.067
CASE25_14.png,254.35
CASE25_15.png,251.424
CASE25_16.png,249.873
CASE25_17.png,249.311
CASE25_18.png,250.275
CASE25_19.png,248.163
CASE25_20.png,241.791
CASE26_01.png,0.368
CASE26_02.png,1.007
CASE26_03.png,1.553
CASE26_04.png,2.115
CASE26_05.png,2.719
CASE26_06.png,3.356
CASE26_07.png,4.093
CASE26_08.png,5.132
CASE26_09.png,6.736
CASE26_10.png,8.82
CASE26_11.png,11.084
CASE26_12.png,12.978
CASE26_13.png,18.471
CASE26_14.png,25.13
CASE26_15.png,32.179
CASE26_16.png,43.948
CASE26_17.png,57.869
CASE26_18.png,67.104
CASE26_19.png,72.545
CASE26_20.png,76.408
CASE26_21.png,81.113
CASE26_22.png,84.111
CASE26_23.png,86.607
CASE26_24.png,86.497
CASE26_25.png,87.443
CASE26_26.png,86.65
CASE26_27.png,86.594
CASE26_28.png,88.088
CASE26_29.png,87.199
CASE26_30.png,76.068
CASE26_31.png,77.616
CASE26_32.png,75.398
CASE26_33.png,72.517
CASE26_34.png,66.635
CASE26_35.png,59.524
CASE26_36.png,53.517
CASE26_37.png,51.655
CASE26_38.png,48.308
CASE26_39.png,42.6
CASE26_40.png,38.751
CASE26_41.png,35.57
CASE26_42.png,38.381
CASE26_43.png,38.039
CASE26_44.png,33.471
CASE26_45.png,24.074
CASE26_46.png,25.447
CASE26_47.png,33.994
CASE27_01.jpg,0
CASE27_02.jpg,0.148
CASE27_03.jpg,0.514
CASE27_04.jpg,0.865
CASE27_05.jpg,1.252
CASE28_01.jpg,2.46
CASE28_02.jpg,2.89
CASE28_03.jpg,3.5
CASE28_04.jpg,4.162
CASE28_05.jpg,5.096
CASE28_06.jpg,7.069
CASE28_07.jpg,9.059
CASE28_08.jpg,11.866
CASE28_09.jpg,16.227
CASE28_10.jpg,23.388
CASE29_01.jpg,247.113
CASE29_02.jpg,281.176
CASE29_03.jpg,308.232
CASE29_04.jpg,326.903
CASE29_05.jpg,325.804
CASE29_06.jpg,343.533
CASE29_07.jpg,385.872
CASE29_08.jpg,418.81
CASE30_01.jpg,0
CASE30_02.jpg,0.39
CASE30_03.jpg,0.856
CASE30_04.jpg,1.361
CASE30_05.jpg,1.748
CASE30_06.jpg,2.249
CASE30_07.jpg,3.368
CASE30_08.jpg,5.498
CASE30_09.jpg,7.606
CASE30_10.jpg,11.277
CASE30_11.jpg,14.305
CASE31_01.jpg,171.552
CASE31_02.jpg,202
CASE31_03.jpg,244.189
CASE31_04.jpg,287.766
CASE31_05.jpg,302.834
CASE31_06.jpg,283.914
CASE31_07.jpg,295.089
CASE31_08.jpg,366.397
CASE31_09.jpg,401.508
CASE32_01.png,3.474
CASE32_02.png,4.492
CASE32_03.png,4.916
CASE32_04.png,7.164
CASE32_05.png,9.35
CASE32_06.png,11.129
CASE32_07.png,15.833
CASE32_08.png,19.783
CASE32_09.png,23.522
CASE32_10.png,28.08
CASE32_11.png,36.983
CASE32_12.png,50.006
CASE32_13.png,61.429
CASE32_14.png,75.914
CASE32_15.png,92.34
CASE32_16.png,110.591
CASE32_17.png,135.158
CASE32_18.png,162.196
CASE32_19.png,195.631
CASE32_20.png,223.183
CASE32_21.png,274.062
CASE32_22.png,307.825
CASE32_23.png,354.888
CASE32_24.png,401.315
CASE32_25.png,421.914
CASE32_26.png,461.639
CASE33_01.png,3.566
CASE33_02.png,4.488
CASE33_03.png,6.098
CASE33_04.png,7.991
CASE33_05.png,9.869
CASE33_06.png,13.459
CASE33_07.png,17.159
CASE33_08.png,20.304
CASE33_09.png,23.522
CASE33_10.png,31.675
CASE33_11.png,42.732
CASE33_12.png,54.322
CASE33_13.png,67.612
CASE33_14.png,82.465
CASE33_15.png,96.184
CASE33_16.png,117.433
CASE33_17.png,146.168
CASE33_18.png,169.989
CASE33_19.png,207.332
CASE33_20.png,238.963
CASE33_21.png,286.059
CASE33_22.png,309.098
CASE33_23.png,373.371
CASE33_24.png,393.46
CASE33_25.png,439.67
CASE34_01.png,0.217
CASE34_02.png,0.745
CASE34_03.png,1.633
CASE34_04.png,1.946
CASE34_05.png,2.478
CASE34_06.png,3.366
CASE34_07.png,4.529
CASE34_08.png,6.915
CASE34_09.png,8.787
CASE34_10.png,12.163
CASE34_11.png,16.583
CASE34_12.png,22.548
CASE34_13.png,31.166
CASE34_14.png,42.786
CASE34_15.png,52.281
CASE34_16.png,68.646
CASE34_17.png,88.734
CASE34_18.png,113.831
CASE34_19.png,136.669
CASE34_20.png,171.917
CASE34_21.png,202.168
CASE34_22.png,236.013
CASE34_23.png,275.752
CASE34_24.png,336.514
CASE34_25.png,372.455
CASE34_26.png,378.326
CASE34_27.png,444.465
CASE35_01.png,0.348
CASE35_02.png,1.157
CASE35_03.png,1.974
CASE35_04.png,2.575
CASE35_05.png,3.119
CASE35_06.png,4.434
CASE35_07.png,6.013
CASE35_08.png,8.432
CASE35_09.png,11.703
CASE35_10.png,15.088
CASE35_11.png,20.885
CASE35_12.png,28.298
CASE35_13.png,38.251
CASE35_14.png,49.132
CASE35_15.png,63.277
CASE35_16.png,83.856
CASE35_17.png,106.12
CASE35_18.png,133.164
CASE35_19.png,160.963
CASE35_20.png,190.768
CASE35_21.png,230.77
CASE35_22.png,277.233
CASE35_23.png,327.57
CASE35_24.png,376.46
CASE35_25.png,393.269
CASE35_26.png,433.624
CASE35_27.png,469.019
CASE36_01.png,0
CASE36_02.png,0.351
CASE36_03.png,0.882
CASE36_04.png,1.049
CASE36_05.png,1.892
CASE36_06.png,2.633
CASE36_07.png,4.176
CASE36_08.png,7.259
CASE36_09.png,8.982
CASE36_10.png,10.825
CASE36_11.png,14.491
CASE36_12.png,18.533
CASE36_13.png,24.864
CASE36_14.png,32.697
CASE36_15.png,42.302
CASE36_16.png,57.233
CASE36_17.png,72.754
CASE36_18.png,91.52
CASE36_19.png,119.261
CASE36_20.png,151.731
CASE36_21.png,176.502
CASE36_22.png,214.4
CASE36_23.png,252.328
CASE36_24.png,284.909
CASE36_25.png,320.89
CASE36_26.png,344.99
CASE36_27.png,352.687
CASE37_01.png,0.078
CASE37_02.png,0.807
CASE37_03.png,1.37
CASE37_04.png,1.705
CASE37_05.png,2.697
CASE37_06.png,5.36
CASE37_07.png,6.993
CASE37_08.png,8.88
CASE37_09.png,10.594
CASE37_10.png,13.465
CASE37_11.png,18.122
CASE37_12.png,23.059
CASE37_13.png,32.183
CASE37_14.png,39.392
CASE37_15.png,52.586
CASE37_16.png,70.208
CASE37_17.png,85.923
CASE37_18.png,111.158
CASE37_19.png,141.097
CASE37_20.png,169.117
CASE37_21.png,202.979
CASE37_22.png,253.528
CASE37_23.png,276.781
CASE37_24.png,311.464
CASE37_25.png,337.108
CASE37_26.png,356.505
CASE37_27.png,360.081
CASE38_01.png,0
CASE38_02.png,0.627
CASE38_03.png,0.827
CASE38_04.png,1.025
CASE38_05.png,1.691
CASE38_06.png,2.065
CASE38_07.png,2.905
CASE38_08.png,3.451
CASE38_09.png,4.399
CASE38_10.png,6.004
CASE38_11.png,7.311
CASE38_12.png,8.697
CASE38_13.png,14.228
CASE38_14.png,18.332
CASE38_15.png,20.891
CASE38_16.png,24.811
CASE38_17.png,36.064
CASE38_18.png,43.342
CASE38_19.png,53.242
CASE38_20.png,68.439
CASE38_21.png,86.683
CASE38_22.png,105.666
CASE38_23.png,125.237
CASE38_24.png,154.797
CASE38_25.png,177.92
CASE38_26.png,225.725
CASE38_27.png,260.569
CASE38_28.png,275.311
CASE39_01.png,0.061
CASE39_02.png,0.729
CASE39_03.png,0.843
CASE39_04.png,1.655
CASE39_05.png,2.037
CASE39_06.png,2.564
CASE39_07.png,3.136
CASE39_08.png,4.158
CASE39_09.png,5.176
CASE39_10.png,6.58
CASE39_11.png,8.086
CASE39_12.png,10.397
CASE39_13.png,13.741
CASE39_14.png,18.058
CASE39_15.png,26.419
CASE39_16.png,32.706
CASE39_17.png,40.363
CASE39_18.png,50.034
CASE39_19.png,64.913
CASE39_20.png,82.773
CASE39_21.png,101.224
CASE39_22.png,118.941
CASE39_23.png,140.452
CASE39_24.png,173.307
CASE39_25.png,217.023
CASE39_26.png,254.833
CASE39_27.png,272.898
CASE39_28.png,302.911
CASE40_01.png,0.093
CASE40_02.png,0.357
CASE40_03.png,0.637
CASE40_04.png,0.884
CASE40_05.png,1.8
CASE40_06.png,2.285
CASE40_07.png,2.927
CASE40_08.png,4.236
CASE40_09.png,6.351
CASE40_10.png,8.544
CASE40_11.png,11.539
CASE40_12.png,16.548
CASE40_13.png,19.796
CASE40_14.png,29.371
CASE40_15.png,36.685
CASE40_16.png,47.871
CASE40_17.png,61.067
CASE40_18.png,76.092
CASE40_19.png,98.23
CASE40_20.png,113.544
CASE40_21.png,137.349
CASE40_22.png,160.947
CASE40_23.png,204.192
CASE40_24.png,253.593
CASE40_25.png,271.787
CASE40_26.png,310.704
CASE40_27.png,337.736
CASE41_01.png,0.24
CASE41_02.png,0.61
CASE41_03.png,0.871
CASE41_04.png,1.557
CASE41_05.png,2.391
CASE41_06.png,2.977
CASE41_07.png,4.088
CASE41_08.png,5.977
CASE41_09.png,8.193
CASE41_10.png,11.181
CASE41_11.png,16.232
CASE41_12.png,21.481
CASE41_13.png,27.728
CASE41_14.png,35.671
CASE41_15.png,45.779
CASE41_16.png,60.008
CASE41_17.png,74.575
CASE41_18.png,92.388
CASE41_19.png,112.668
CASE41_20.png,130.217
CASE41_21.png,159.44
CASE41_22.png,199.63
CASE41_23.png,230.42
CASE41_24.png,270.83
CASE41_25.png,298.564
CASE41_26.png,336.041
CASE41_27.png,360.455
CASE42_01.png,1.389
CASE42_02.png,1.141
CASE42_03.png,1.679
CASE42_04.png,2.952
CASE42_05.png,4.028
CASE42_06.png,5.039
CASE42_07.png,6.294
CASE42_08.png,7.851
CASE42_09.png,9.367
CASE42_10.png,12.014
CASE42_11.png,14.431
CASE42_12.png,16.38
CASE42_13.png,20.382
CASE42_14.png,23.302
CASE42_15.png,30.619
CASE42_16.png,35.093
CASE42_17.png,40.411
CASE42_18.png,43.244
CASE42_19.png,55.415
CASE42_20.png,69.398
CASE42_21.png,83.918
CASE42_22.png,106.825
CASE42_23.png,127.014
CASE42_24.png,160.211
CASE42_25.png,184.96
CASE42_26.png,232.326
CASE42_27.png,272.065
CASE42_28.png,290.788
CASE43_01.png,1.629
CASE43_02.png,2.231
CASE43_03.png,2.815
CASE43_04.png,3.807
CASE43_05.png,4.649
CASE43_06.png,5.838
CASE43_07.png,7.385
CASE43_08.png,9.249
CASE43_09.png,10.93
CASE43_10.png,14.02
CASE43_11.png,16.386
CASE43_12.png,19.236
CASE43_13.png,23.159
CASE43_14.png,29.254
CASE43_15.png,34.84
CASE43_16.png,40.816
CASE43_17.png,46.509
CASE43_18.png,58.03
CASE43_19.png,68.163
CASE43_20.png,81.844
CASE43_21.png,99.614
CASE43_22.png,122.955
CASE43_23.png,143.913
CASE43_24.png,179.922
CASE43_25.png,230.938
CASE43_26.png,263.051
CASE43_27.png,277.736
CASE43_28.png,308.673
CASE44_01.png,1.034
CASE44_02.png,1.798
CASE44_03.png,2.24
CASE44_04.png,2.565
CASE44_05.png,3.355
CASE44_06.png,4.421
CASE44_07.png,5.134
CASE44_08.png,7.576
CASE44_09.png,8.389
CASE44_10.png,11.947
CASE44_11.png,14.664
CASE44_12.png,21.572
CASE44_13.png,25.334
CASE44_14.png,35.283
CASE44_15.png,46.658
CASE44_16.png,64.996
CASE44_17.png,85.187
CASE44_18.png,100.771
CASE44_19.png,121.05
CASE44_20.png,151.283
CASE44_21.png,181.646
CASE44_22.png,220.446
CASE44_23.png,263.397
CASE44_24.png,309.385
CASE44_25.png,350.523
CASE44_26.png,359.838
CASE44_27.png,370.07
CASE45_01.png,1.27
CASE45_02.png,2.137
CASE45_03.png,2.931
CASE45_04.png,3.534
CASE45_05.png,4.862
CASE45_06.png,5.565
CASE45_07.png,7.746
CASE45_08.png,10.198
CASE45_09.png,11.91
CASE45_10.png,16.106
CASE45_11.png,19.306
CASE45_12.png,26.998
CASE45_13.png,34.203
CASE45_14.png,45.654
CASE45_15.png,61.333
CASE45_16.png,41.239
CASE45_17.png,98.233
CASE45_18.png,116.195
CASE45_19.png,142.855
CASE45_20.png,168.86
CASE45_21.png,212.432
CASE45_22.png,249.828
CASE45_23.png,304.535
CASE45_24.png,357.702
CASE45_25.png,364.518
CASE45_26.png,357.875
CASE45_27.png,334.579
CASE46_01.png,1.489
CASE46_02.png,2.717
CASE46_03.png,3.857
CASE46_04.png,5.222
CASE46_05.png,7.422
CASE46_06.png,9.319
CASE46_07.png,11.812
CASE46_08.png,14.825
CASE46_09.png,18.405
CASE46_10.png,24.189
CASE46_11.png,31.241
CASE46_12.png,43.005
CASE46_13.png,56.758
CASE46_14.png,71.147
CASE47_01.png,125.765
CASE47_02.png,150.61
CASE47_03.png,180.559
CASE47_04.png,199.059
CASE47_05.png,211.385
CASE47_06.png,220.357
CASE47_07.png,224.515
CASE47_08.png,227.271
CASE47_09.png,229.43
CASE47_10.png,230.316
CASE47_11.png,236.228
CASE48_01.png,234.509
CASE48_02.png,231.219
CASE49_01.png,0.059
CASE49_02.png,0.33
CASE49_03.png,1.046
CASE49_04.png,1.768
CASE49_05.png,2.687
CASE49_06.png,4.283
CASE49_07.png,6.28
CASE49_08.png,8.245
CASE49_09.png,10.742
CASE49_10.png,13.162
CASE49_11.png,17.273
CASE49_12.png,21.517
CASE49_13.png,28.062
CASE49_14.png,35.146
CASE49_15.png,41.477
CASE49_16.png,45.842
CASE49_17.png,48.929
CASE49_18.png,47.988
CASE49_19.png,49.721
CASE49_20.png,51.066
CASE49_21.png,50.67
CASE49_22.png,53.516
CASE49_23.png,56.192
CASE49_24.png,57.665
CASE49_25.png,59.518
CASE49_26.png,60.599
CASE49_27.png,61.358
CASE49_28.png,63.529
CASE49_29.png,65.199
CASE49_30.png,66.225
CASE49_31.png,69.165
CASE49_32.png,70.232
CASE49_33.png,68.305
CASE49_34.png,69.554
CASE49_35.png,72.017
CASE49_36.png,73.147
CASE49_37.png,74.549
CASE49_38.png,74.015
CASE50_01.png,0.152
CASE50_02.png,1.024
CASE50_03.png,0.783
CASE50_04.png,1.086
CASE50_05.png,1.665
CASE50_06.png,2.174
CASE50_07.png,2.637
CASE50_08.png,3.762
CASE50_09.png,4.918
CASE50_10.png,6.367
CASE50_11.png,7.64
CASE50_12.png,8.572
CASE50_13.png,12.48
CASE50_14.png,16.644
CASE50_15.png,21.881
CASE50_16.png,26.947
CASE50_17.png,30.686
CASE50_18.png,35.432
CASE50_19.png,40.723
CASE50_20.png,50.393
CASE50_21.png,60.21
CASE50_22.png,72.274
CASE50_23.png,86.97
CASE50_24.png,100.123
CASE50_25.png,113.281
CASE50_26.png,144.931
CASE50_27.png,164.29
CASE50_28.png,183.74
CASE51_01.png,0.297
CASE51_02.png,0.582
CASE51_03.png,1.003
CASE51_04.png,1.936
CASE51_05.png,2.543
CASE51_06.png,2.708
CASE51_07.png,3.311
CASE51_08.png,4.399
CASE51_09.png,6.531
CASE51_10.png,8.059
CASE51_11.png,9.574
CASE51_12.png,12.999
CASE51_13.png,14.545
CASE51_14.png,19.546
CASE51_15.png,24.35
CASE51_16.png,29.178
CASE51_17.png,34.338
CASE51_18.png,42.012
CASE51_19.png,49.574
CASE51_20.png,59.01
CASE51_21.png,68.124
CASE51_22.png,80.987
CASE51_23.png,97.228
CASE51_24.png,109.937
CASE51_25.png,139.732
CASE51_26.png,159.879
CASE51_27.png,174.393
CASE51_28.png,202.617
CASE52_01.png,0.037
CASE52_02.png,0.563
CASE52_03.png,1.509
CASE52_04.png,2.185
CASE52_05.png,3.996
CASE52_06.png,4.994
CASE52_07.png,6.304
CASE52_08.png,8.371
CASE52_09.png,12.129
CASE52_10.png,15.238
CASE52_11.png,19.266
CASE52_12.png,27.784
CASE52_13.png,35.639
CASE52_14.png,50.571
CASE52_15.png,61.099
CASE52_16.png,80.258
CASE52_17.png,101.087
CASE52_18.png,118.189
CASE52_19.png,134.438
CASE52_20.png,151.72
CASE52_21.png,176.071
CASE52_22.png,205.099
CASE52_23.png,224.083
CASE52_24.png,267.625
CASE52_25.png,319.349
CASE52_26.png,332.087
CASE52_27.png,364.701
CASE53_01.png,0.154
CASE53_02.png,1.222
CASE53_03.png,2.185
CASE53_04.png,3.072
CASE53_05.png,5.28
CASE53_06.png,5.839
CASE53_07.png,8.057
CASE53_08.png,11.732
CASE53_09.png,15.739
CASE53_10.png,20.077
CASE53_11.png,27.843
